"","SampleID","Sample_num","Full_Sample_Name","Cruise_Name","Station","Sample_Type","Depth","Filter","Month","Station_Type","Station_Type_Depth","Cruise_Station","Station_Name","Latitude","Longitude","Lat_Long","Method"
"122","Shelf_5_0_2um_ITS_6875",19,"Shelf_5_0_2um_ITS_6875","Shelf","5","UW","Surface","0.2","November","5_UW","5_UW_Surface","Shelf_5","5",27.524,82.971,"27.524 N 82.971 W","UW_0.2"
"123","Shelf_5_3_0um_ITS_6875",20,"Shelf_5_3_0um_ITS_6875","Shelf","5","UW","Surface","3","November","5_UW","5_UW_Surface","Shelf_5","5",27.524,82.971,"27.524 N 82.971 W","UW_3"
"124","Shelf_6_0_2um_ITS_6875",21,"Shelf_6_0_2um_ITS_6875","Shelf","6","UW","Surface","0.2","November","6_UW","6_UW_Surface","Shelf_6","6",27.301,83,"27.301 N 83 W","UW_0.2"
"125","Shelf_6_3_0um_ITS_6875",22,"Shelf_6_3_0um_ITS_6875","Shelf","6","UW","Surface","3","November","6_UW","6_UW_Surface","Shelf_6","6",27.301,83,"27.301 N 83 W","UW_3"
"126","Shelf_7_0_2um_ITS_6875",23,"Shelf_7_0_2um_ITS_6875","Shelf","7","UW","Surface","0.2","November","7_UW","7_UW_Surface","Shelf_7","7",26.999,82.982,"26.999 N 82.982 W","UW_0.2"
"127","Shelf_7_3_0um_ITS_6875",24,"Shelf_7_3_0um_ITS_6875","Shelf","7","UW","Surface","3","November","7_UW","7_UW_Surface","Shelf_7","7",26.999,82.982,"26.999 N 82.982 W","UW_3"
"128","cruise_4_11_BOT_0_2_ITS_6875",25,"cruise_4_11_BOT_0_2_ITS_6875","HAB25","11","CTD","Bottom","0.2","February","11_CTD","11_CTD_Bottom","HAB25_11","11",27.513,83.053,"27.513 N 83.053 W","CTD_0.2"
"129","cruise_4_11_BOT_3_0_ITS_6875",26,"cruise_4_11_BOT_3_0_ITS_6875","HAB25","11","CTD","Bottom","3","February","11_CTD","11_CTD_Bottom","HAB25_11","11",27.513,83.053,"27.513 N 83.053 W","CTD_3"
"130","cruise_4_11_surf_0_2_ITS_6875",27,"cruise_4_11_surf_0_2_ITS_6875","HAB25","11","CTD","Surface","0.2","February","11_CTD","11_CTD_Surface","HAB25_11","11",27.513,83.053,"27.513 N 83.053 W","CTD_0.2"
"131","cruise_4_11_surf_3_0_ITS_6875",28,"cruise_4_11_surf_3_0_ITS_6875","HAB25","11","CTD","Surface","3","February","11_CTD","11_CTD_Surface","HAB25_11","11",27.513,83.053,"27.513 N 83.053 W","CTD_3"
"132","cruise_4_12_BOT_0_2_ITS_6875",29,"cruise_4_12_BOT_0_2_ITS_6875","HAB25","12","CTD","Bottom","0.2","February","12_CTD","12_CTD_Bottom","HAB25_12","12",27.559,82.874,"27.559 N 82.874 W","CTD_0.2"
"133","cruise_4_12_BOT_3_0_ITS_6875",30,"cruise_4_12_BOT_3_0_ITS_6875","HAB25","12","CTD","Bottom","3","February","12_CTD","12_CTD_Bottom","HAB25_12","12",27.559,82.874,"27.559 N 82.874 W","CTD_3"
"134","cruise_4_12_Surf_3_0_ITS_6875",31,"cruise_4_12_Surf_3_0_ITS_6875","HAB25","12","CTD","Surface","3","February","12_CTD","12_CTD_Surface","HAB25_12","12",27.559,82.874,"27.559 N 82.874 W","CTD_3"
"135","cruise_4_12_surf_0_2_ITS_6875",32,"cruise_4_12_surf_0_2_ITS_6875","HAB25","12","CTD","Surface","0.2","February","12_CTD","12_CTD_Surface","HAB25_12","12",27.559,82.874,"27.559 N 82.874 W","CTD_0.2"
"136","cruise_4_13_UW_0_2_ITS_6875",33,"cruise_4_13_UW_0_2_ITS_6875","HAB25","13","UW","Surface","0.2","February","13_UW","13_UW_Surface","HAB25_13","13",27.603,82.747,"27.603 N 82.747 W","UW_0.2"
"137","cruise_4_13_UW_3_0_ITS_6875",34,"cruise_4_13_UW_3_0_ITS_6875","HAB25","13","UW","Surface","3","February","13_UW","13_UW_Surface","HAB25_13","13",27.603,82.747,"27.603 N 82.747 W","UW_3"
"138","cruise_4_14_UW_0_2_ITS_6875",35,"cruise_4_14_UW_0_2_ITS_6875","HAB25","14","UW","Surface","0.2","February","14_UW","14_UW_Surface","HAB25_14","14",27.629,82.637,"27.629 N 82.637 W","UW_0.2"
"139","cruise_4_14_UW_3_0_ITS_6875",36,"cruise_4_14_UW_3_0_ITS_6875","HAB25","14","UW","Surface","3","February","14_UW","14_UW_Surface","HAB25_14","14",27.629,82.637,"27.629 N 82.637 W","UW_3"
"140","cruise_4_15_UW_0_2_ITS_6875",37,"cruise_4_15_UW_0_2_ITS_6875","HAB25","15","UW","Surface","0.2","February","15_UW","15_UW_Surface","HAB25_15","15",27.702,82.549,"27.702 N 82.549 W","UW_0.2"
"141","cruise_4_15_UW_3_0_ITS_6875",38,"cruise_4_15_UW_3_0_ITS_6875","HAB25","15","UW","Surface","3","February","15_UW","15_UW_Surface","HAB25_15","15",27.702,82.549,"27.702 N 82.549 W","UW_3"
"142","cruise_4_6_BOT_0_2_ITS_6875",39,"cruise_4_6_BOT_0_2_ITS_6875","HAB25","6","CTD","Bottom","0.2","February","6_CTD","6_CTD_Bottom","HAB25_6","6",27.489,83.213,"27.489 N 83.213 W","CTD_0.2"
"143","cruise_4_6_BOT_3_0_ITS_6875",40,"cruise_4_6_BOT_3_0_ITS_6875","HAB25","6","CTD","Bottom","3","February","6_CTD","6_CTD_Bottom","HAB25_6","6",27.489,83.213,"27.489 N 83.213 W","CTD_3"
"144","cruise_4_6_Surf_3_0_ITS_6875",41,"cruise_4_6_Surf_3_0_ITS_6875","HAB25","6","CTD","Surface","3","February","6_CTD","6_CTD_Surface","HAB25_6","6",27.489,83.213,"27.489 N 83.213 W","CTD_3"
"145","cruise_4_6_surf_0_2_ITS_6875",42,"cruise_4_6_surf_0_2_ITS_6875","HAB25","6","CTD","Surface","0.2","February","6_CTD","6_CTD_Surface","HAB25_6","6",27.489,83.213,"27.489 N 83.213 W","CTD_0.2"
"146","cruise_4_T1_1_BOT_3_0_ITS_6875",43,"cruise_4_T1_1_BOT_3_0_ITS_6875","HAB25","T1_1","CTD","Bottom","3","February","T1_1_CTD","T1_1_CTD_Bottom","HAB25_T1_1","T1_1",27.424,83.11,"27.424 N 83.11 W","CTD_3"
"147","cruise_4_T1_1_Surf_0_2_ITS_6875",44,"cruise_4_T1_1_Surf_0_2_ITS_6875","HAB25","T1_1","CTD","Surface","0.2","February","T1_1_CTD","T1_1_CTD_Surface","HAB25_T1_1","T1_1",27.424,83.11,"27.424 N 83.11 W","CTD_0.2"
"148","cruise_4_T1_1_surf_3_0_ITS_6875",45,"cruise_4_T1_1_surf_3_0_ITS_6875","HAB25","T1_1","CTD","Surface","3","February","T1_1_CTD","T1_1_CTD_Surface","HAB25_T1_1","T1_1",27.424,83.11,"27.424 N 83.11 W","CTD_3"
"149","cruise_4_T1_2_BOT_0_2_ITS_6875",46,"cruise_4_T1_2_BOT_0_2_ITS_6875","HAB25","T1_2","CTD","Bottom","0.2","February","T1_2_CTD","T1_2_CTD_Bottom","HAB25_T1_2","T1_2",27.378,82.978,"27.378 N 82.978 W","CTD_0.2"
"150","cruise_4_T1_2_BOT_3_0_ITS_6875",47,"cruise_4_T1_2_BOT_3_0_ITS_6875","HAB25","T1_2","CTD","Bottom","3","February","T1_2_CTD","T1_2_CTD_Bottom","HAB25_T1_2","T1_2",27.378,82.978,"27.378 N 82.978 W","CTD_3"
"151","cruise_4_T1_2_Surf_0_2_ITS_6875",48,"cruise_4_T1_2_Surf_0_2_ITS_6875","HAB25","T1_2","CTD","Surface","0.2","February","T1_2_CTD","T1_2_CTD_Surface","HAB25_T1_2","T1_2",27.378,82.978,"27.378 N 82.978 W","CTD_0.2"
"152","cruise_4_T1_2_Surf_3_0_ITS_6875",49,"cruise_4_T1_2_Surf_3_0_ITS_6875","HAB25","T1_2","CTD","Surface","3","February","T1_2_CTD","T1_2_CTD_Surface","HAB25_T1_2","T1_2",27.378,82.978,"27.378 N 82.978 W","CTD_3"
"153","cruise_4_T1_3_BOT_0_2_ITS_6875",50,"cruise_4_T1_3_BOT_0_2_ITS_6875","HAB25","T1_3","CTD","Bottom","0.2","February","T1_3_CTD","T1_3_CTD_Bottom","HAB25_T1_3","T1_3",27.336,82.861,"27.336 N 82.861 W","CTD_0.2"
"154","cruise_4_T1_3_BOT_3_0_ITS_6875",51,"cruise_4_T1_3_BOT_3_0_ITS_6875","HAB25","T1_3","CTD","Bottom","3","February","T1_3_CTD","T1_3_CTD_Bottom","HAB25_T1_3","T1_3",27.336,82.861,"27.336 N 82.861 W","CTD_3"
"155","cruise_4_T1_3_Surf_0_2_ITS_6875",52,"cruise_4_T1_3_Surf_0_2_ITS_6875","HAB25","T1_3","CTD","Surface","0.2","February","T1_3_CTD","T1_3_CTD_Surface","HAB25_T1_3","T1_3",27.336,82.861,"27.336 N 82.861 W","CTD_0.2"
"156","cruise_4_T1_3_surf_3_0_ITS_6875",53,"cruise_4_T1_3_surf_3_0_ITS_6875","HAB25","T1_3","CTD","Surface","3","February","T1_3_CTD","T1_3_CTD_Surface","HAB25_T1_3","T1_3",27.336,82.861,"27.336 N 82.861 W","CTD_3"
"157","cruise_4_T1_4_BOT_0_2_ITS_6875",54,"cruise_4_T1_4_BOT_0_2_ITS_6875","HAB25","T1_4","CTD","Bottom","0.2","February","T1_4_CTD","T1_4_CTD_Bottom","HAB25_T1_4","T1_4",27.311,82.795,"27.311 N 82.795 W","CTD_0.2"
"158","cruise_4_T1_4_BOT_3_0_ITS_6875",55,"cruise_4_T1_4_BOT_3_0_ITS_6875","HAB25","T1_4","CTD","Bottom","3","February","T1_4_CTD","T1_4_CTD_Bottom","HAB25_T1_4","T1_4",27.311,82.795,"27.311 N 82.795 W","CTD_3"
"159","cruise_4_T1_5_surf_0_2_ITS_6875",56,"cruise_4_T1_5_surf_0_2_ITS_6875","HAB25","T1_4","CTD","Surface","0.2","February","T1_4_CTD","T1_4_CTD_Surface","HAB25_T1_4","T1_4",27.311,82.795,"27.311 N 82.795 W","CTD_0.2"
